Destrieux-2009,38,G_temporal_middle,432,0.119502075,279,0.077178423,153,0.042323651
Brodmann,114,CON_deeper_than_WS_t_2_CaS_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,115,WS_deeper_t_3_HC-PHC_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,116,WS_deeper_t_2_Ins-Parietal-Operc_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,117,WS_deeper_t_3_Ins-Parietal-Operc_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,118,WS_deeper_t_3_PoCeS_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,119,WS_deeper_t_3_AngG_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,120,WS_deeper_t_3_IFG_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,121,WS_deeper_t_3_SupParG_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,122,WS_deeper_t_3_Cuneus_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,123,WS_deeper_t_3_MedOrbG_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,124,WS_deeper_t_2_AngG_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,125,WS_deeper_t_2_HC-PHC_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,126,WS_deeper_t_2_PoCeS_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,127,WS_deeper_t_2_Cuneus_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,128,WS_deeper_t_2_IFG_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,129,WS_deeper_t_2_MedOrbG_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,130,WS_deeper_t_2_SupParG_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,131,SCZ33-vs-CON30_Interhem,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,132,MapGyri_SCZ33-vs-CON30_Left,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,133,minus_cluster_area_1116.27_nodes_1100,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,134,plus_cluster_area_997.997_nodes_907,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,135,plus_cluster_area_574.765_nodes_715,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,136,minus_cluster_area_424.611_nodes_569,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,137,OngurEtAl_03_PrCO,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,138,OngurEtAl_03_32ac,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,139,OngurEtAl_03_32pl,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,140,Default_Network,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,141,,0,0.000000000,0,0.000000000,0,0.000000000
Yeo-2011-7,7,7Networks_7,926,0.256154910,588,0.162655602,338,0.093499308
Yeo-2011-7,5,7Networks_5,728,0.201383126,454,0.125587828,274,0.075795297
Yeo-2011-7,1,7Networks_1,535,0.147994467,261,0.072199170,274,0.075795297
Yeo-2011-7,6,7Networks_6,474,0.131120332,192,0.053112033,282,0.078008299
Yeo-2011-7,2,7Networks_2,461,0.127524205,204,0.056431535,257,0.071092669
Yeo-2011-7,4,7Networks_4,283,0.078284924,115,0.031811895,168,0.046473029
Yeo-2011-7,3,7Networks_3,198,0.054771784,110,0.030428769,88,0.024343015
Yeo-2011-7,0,FreeSurfer_Defined_Medial_Wall,10,0.002766252,4,0.001106501,6,0.001659751
Yeo-2011-17,17,17Networks_17,578,0.159889350,430,0.118948824,148,0.040940526
Yeo-2011-17,9,17Networks_9,538,0.148824343,344,0.095159059,194,0.053665284
Yeo-2011-17,1,17Networks_1,313,0.086583679,158,0.043706777,155,0.042876902
Yeo-2011-17,13,17Networks_13,285,0.078838174,101,0.027939142,184,0.050899032
Yeo-2011-17,4,17Networks_4,251,0.069432918,123,0.034024896,128,0.035408022
Yeo-2011-17,16,17Networks_16,209,0.057814661,70,0.019363762,139,0.038450899
Yeo-2011-17,14,17Networks_14,205,0.056708160,133,0.036791148,72,0.019917012
Yeo-2011-17,12,17Networks_12,195,0.053941909,111,0.030705394,84,0.023236515
Yeo-2011-17,7,17Networks_7,160,0.044260028,56,0.015491010,104,0.028769018
Yeo-2011-17,10,17Networks_10,146,0.040387275,85,0.023513140,61,0.016874136
Yeo-2011-17,5,17Networks_5,143,0.039557400,84,0.023236515,59,0.016320885
Yeo-2011-17,2,17Networks_2,139,0.038450899,51,0.014107884,88,0.024343015
Yeo-2011-17,8,17Networks_8,136,0.037621024,50,0.013831259,86,0.023789765
Yeo-2011-17,3,17Networks_3,117,0.032365145,27,0.007468880,90,0.024896266
Yeo-2011-17,6,17Networks_6,82,0.022683264,29,0.008022130,53,0.014661134
Yeo-2011-17,15,17Networks_15,80,0.022130014,63,0.017427386,17,0.004702628
Yeo-2011-17,11,17Networks_11,28,0.007745505,9,0.002489627,19,0.005255878
Yeo-2011-17,0,FreeSurfer_Defined_Medial_Wall,10,0.002766252,4,0.001106501,6,0.001659751
HCP-MMP1,0,???,1691,0.467773167,11,0.003042877,1680,0.464730290
HCP-MMP1,132,L_TE1a_ROI,101,0.027939142,101,0.027939142,0,0.000000000
HCP-MMP1,134,L_TE2a_ROI,100,0.027662517,100,0.027662517,0,0.000000000
HCP-MMP1,133,L_TE1p_ROI,90,0.024896266,90,0.024896266,0,0.000000000
HCP-MMP1,131,L_TGd_ROI,88,0.024343015,88,0.024343015,0,0.000000000
HCP-MMP1,122,L_PeEc_ROI,78,0.021576763,77,0.021300138,1,0.000276625
HCP-MMP1,172,L_TGv_ROI,73,0.020193638,70,0.019363762,3,0.000829876
HCP-MMP1,175,L_A4_ROI,61,0.016874136,61,0.016874136,0,0.000000000
HCP-MMP1,125,L_A5_ROI,53,0.014661134,53,0.014661134,0,0.000000000
HCP-MMP1,177,L_TE1m_ROI,50,0.013831259,50,0.013831259,0,0.000000000
HCP-MMP1,118,L_EC_ROI,47,0.013001383,47,0.013001383,0,0.000000000
HCP-MMP1,18,L_FFC_ROI,46,0.012724758,45,0.012448133,1,0.000276625
HCP-MMP1,137,L_PHT_ROI,45,0.012448133,45,0.012448133,0,0.000000000
HCP-MMP1,148,L_PF_ROI,44,0.012171508,44,0.012171508,0,0.000000000
HCP-MMP1,135,L_TF_ROI,43,0.011894882,42,0.011618257,1,0.000276625
HCP-MMP1,77,L_a47r_ROI,42,0.011618257,42,0.011618257,0,0.000000000
HCP-MMP1,163,L_VVC_ROI,36,0.009958506,36,0.009958506,0,0.000000000
HCP-MMP1,123,L_STGa_ROI,33,0.009128631,33,0.009128631,0,0.000000000
HCP-MMP1,5,L_V3_ROI,30,0.008298755,30,0.008298755,0,0.000000000
HCP-MMP1,75,L_45_ROI,29,0.008022130,29,0.008022130,0,0.000000000
HCP-MMP1,136,L_TE2p_ROI,29,0.008022130,28,0.007745505,1,0.000276625
HCP-MMP1,4,L_V2_ROI,27,0.007468880,27,0.007468880,0,0.000000000
HCP-MMP1,91,L_11l_ROI,27,0.007468880,27,0.007468880,0,0.000000000
HCP-MMP1,126,L_PHA1_ROI,25,0.006915629,25,0.006915629,0,0.000000000
HCP-MMP1,51,L_1_ROI,23,0.006362379,23,0.006362379,0,0.000000000
HCP-MMP1,149,L_PFm_ROI,23,0.006362379,23,0.006362379,0,0.000000000
HCP-MMP1,28,L_STV_ROI,21,0.005809129,21,0.005809129,0,0.000000000
HCP-MMP1,74,L_44_ROI,20,0.005532503,20,0.005532503,0,0.000000000
HCP-MMP1,83,L_p9-46v_ROI,20,0.005532503,20,0.005532503,0,0.000000000
HCP-MMP1,76,L_47l_ROI,19,0.005255878,19,0.005255878,0,0.000000000
HCP-MMP1,138,L_PH_ROI,19,0.005255878,19,0.005255878,0,0.000000000
HCP-MMP1,22,L_PIT_ROI,18,0.004979253,18,0.004979253,0,0.000000000
HCP-MMP1,93,L_OFC_ROI,18,0.004979253,18,0.004979253,0,0.000000000
HCP-MMP1,1,L_V1_ROI,16,0.004426003,16,0.004426003,0,0.000000000
HCP-MMP1,147,L_PFop_ROI,16,0.004426003,16,0.004426003,0,0.000000000
HCP-MMP1,12,L_55b_ROI,15,0.004149378,15,0.004149378,0,0.000000000
HCP-MMP1,99,L_43_ROI,15,0.004149378,15,0.004149378,0,0.000000000
HCP-MMP1,127,L_PHA3_ROI,15,0.004149378,15,0.004149378,0,0.000000000
HCP-MMP1,25,L_PSL_ROI,14,0.003872752,14,0.003872752,0,0.000000000
HCP-MMP1,56,L_6v_ROI,14,0.003872752,14,0.003872752,0,0.000000000
HCP-MMP1,84,L_46_ROI,14,0.003872752,14,0.003872752,0,0.000000000
HCP-MMP1,92,L_13l_ROI,13,0.003596127,13,0.003596127,0,0.000000000
HCP-MMP1,90,L_10pp_ROI,12,0.003319502,12,0.003319502,0,0.000000000
HCP-MMP1,140,L_TPOJ2_ROI,12,0.003319502,12,0.003319502,0,0.000000000
HCP-MMP1,21,L_LO2_ROI,11,0.003042877,11,0.003042877,0,0.000000000
HCP-MMP1,82,L_IFSa_ROI,11,0.003042877,11,0.003042877,0,0.000000000
HCP-MMP1,100,L_OP4_ROI,11,0.003042877,11,0.003042877,0,0.000000000
HCP-MMP1,143,L_PGp_ROI,11,0.003042877,11,0.003042877,0,0.000000000
HCP-MMP1,153,L_VMV1_ROI,11,0.003042877,11,0.003042877,0,0.000000000
HCP-MMP1,7,L_V8_ROI,10,0.002766252,10,0.002766252,0,0.000000000
HCP-MMP1,67,L_8Av_ROI,10,0.002766252,10,0.002766252,0,0.000000000
HCP-MMP1,72,L_10d_ROI,10,0.002766252,10,0.002766252,0,0.000000000
HCP-MMP1,6,L_V4_ROI,9,0.002489627,9,0.002489627,0,0.000000000
HCP-MMP1,27,L_PCV_ROI,9,0.002489627,9,0.002489627,0,0.000000000
HCP-MMP1,33,L_v23ab_ROI,9,0.002489627,9,0.002489627,0,0.000000000
HCP-MMP1,87,L_9a_ROI,9,0.002489627,9,0.002489627,0,0.000000000
HCP-MMP1,94,L_47s_ROI,9,0.002489627,9,0.002489627,0,0.000000000
HCP-MMP1,151,L_PGs_ROI,9,0.002489627,9,0.002489627,0,0.000000000
HCP-MMP1,171,L_p47r_ROI,9,0.002489627,9,0.002489627,0,0.000000000
HCP-MMP1,9,L_3b_ROI,8,0.002213001,8,0.002213001,0,0.000000000
HCP-MMP1,30,L_7m_ROI,8,0.002213001,8,0.002213001,0,0.000000000
HCP-MMP1,34,L_d23ab_ROI,8,0.002213001,8,0.002213001,0,0.000000000
HCP-MMP1,54,L_6d_ROI,8,0.002213001,8,0.002213001,0,0.000000000
HCP-MMP1,73,L_8C_ROI,8,0.002213001,8,0.002213001,0,0.000000000
HCP-MMP1,81,L_IFSp_ROI,8,0.002213001,8,0.002213001,0,0.000000000
HCP-MMP1,88,L_10v_ROI,8,0.002213001,8,0.002213001,0,0.000000000
HCP-MMP1,78,L_6r_ROI,7,0.001936376,7,0.001936376,0,0.000000000
HCP-MMP1,85,L_a9-46v_ROI,7,0.001936376,7,0.001936376,0,0.000000000
HCP-MMP1,107,L_TA2_ROI,7,0.001936376,7,0.001936376,0,0.000000000
HCP-MMP1,139,L_TPOJ1_ROI,7,0.001936376,7,0.001936376,0,0.000000000
HCP-MMP1,66,L_47m_ROI,6,0.001659751,6,0.001659751,0,0.000000000
HCP-MMP1,86,L_9-46d_ROI,6,0.001659751,6,0.001659751,0,0.000000000
HCP-MMP1,89,L_a10p_ROI,6,0.001659751,6,0.001659751,0,0.000000000
HCP-MMP1,128,L_STSda_ROI,6,0.001659751,6,0.001659751,0,0.000000000
HCP-MMP1,159,L_LO3_ROI,6,0.001659751,6,0.001659751,0,0.000000000
HCP-MMP1,14,L_RSC_ROI,5,0.001383126,5,0.001383126,0,0.000000000
HCP-MMP1,23,L_MT_ROI,5,0.001383126,5,0.001383126,0,0.000000000
HCP-MMP1,26,L_SFL_ROI,5,0.001383126,5,0.001383126,0,0.000000000
HCP-MMP1,44,L_6ma_ROI,5,0.001383126,5,0.001383126,0,0.000000000
HCP-MMP1,119,L_PreS_ROI,5,0.001383126,5,0.001383126,0,0.000000000
HCP-MMP1,154,L_VMV3_ROI,5,0.001383126,5,0.001383126,0,0.000000000
HCP-MMP1,157,L_FST_ROI,5,0.001383126,5,0.001383126,0,0.000000000
HCP-MMP1,170,L_p10p_ROI,5,0.001383126,5,0.001383126,0,0.000000000
HCP-MMP1,20,L_LO1_ROI,4,0.001106501,4,0.001106501,0,0.000000000
HCP-MMP1,47,L_7PC_ROI,4,0.001106501,4,0.001106501,0,0.000000000
HCP-MMP1,48,L_LIPv_ROI,4,0.001106501,4,0.001106501,0,0.000000000
HCP-MMP1,116,L_PFt_ROI,4,0.001106501,4,0.001106501,0,0.000000000
HCP-MMP1,145,L_IP1_ROI,4,0.001106501,4,0.001106501,0,0.000000000
HCP-MMP1,150,L_PGi_ROI,4,0.001106501,4,0.001106501,0,0.000000000
HCP-MMP1,156,L_V4t_ROI,4,0.001106501,4,0.001106501,0,0.000000000
HCP-MMP1,162,L_31a_ROI,4,0.001106501,4,0.001106501,0,0.000000000
HCP-MMP1,8,L_4_ROI,3,0.000829876,3,0.000829876,0,0.000000000
HCP-MMP1,13,L_V3A_ROI,3,0.000829876,3,0.000829876,0,0.000000000
HCP-MMP1,49,L_VIP_ROI,3,0.000829876,3,0.000829876,0,0.000000000
HCP-MMP1,108,L_FOP4_ROI,3,0.000829876,3,0.000829876,0,0.000000000
HCP-MMP1,130,L_STSvp_ROI,3,0.000829876,3,0.000829876,0,0.000000000
HCP-MMP1,158,L_V3CD_ROI,3,0.000829876,3,0.000829876,0,0.000000000
HCP-MMP1,31,L_POS1_ROI,2,0.000553250,2,0.000553250,0,0.000000000
HCP-MMP1,35,L_31pv_ROI,2,0.000553250,2,0.000553250,0,0.000000000
HCP-MMP1,45,L_7Am_ROI,2,0.000553250,2,0.000553250,0,0.000000000
HCP-MMP1,52,L_2_ROI,2,0.000553250,2,0.000553250,0,0.000000000
HCP-MMP1,63,L_8BM_ROI,2,0.000553250,2,0.000553250,0,0.000000000
HCP-MMP1,71,L_9p_ROI,2,0.000553250,2,0.000553250,0,0.000000000
HCP-MMP1,79,L_IFJa_ROI,2,0.000553250,2,0.000553250,0,0.000000000
HCP-MMP1,141,L_TPOJ3_ROI,2,0.000553250,2,0.000553250,0,0.000000000
HCP-MMP1,146,L_IP0_ROI,2,0.000553250,2,0.000553250,0,0.000000000
HCP-MMP1,176,L_STSva_ROI,2,0.000553250,2,0.000553250,0,0.000000000
HCP-MMP1,10,L_FEF_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,11,L_PEF_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,32,L_23d_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,46,L_7PL_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,55,L_6mp_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,58,L_33pr_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,59,L_a24pr_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,60,L_p32pr_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,68,L_8Ad_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,70,L_8BL_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,97,L_i6-8_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,98,L_s6-8_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,113,L_FOP1_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,124,L_PBelt_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,152,L_V6A_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,164,L_25_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,166,L_pOFC_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,179,L_a32pr_ROI,1,0.000276625,1,0.000276625,0,0.000000000
HCP-MMP1,2,L_MST_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,3,L_V6_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,15,L_POS2_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,16,L_V7_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,17,L_IPS1_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,19,L_V3B_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,24,L_A1_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,29,L_7Pm_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,36,L_5m_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,37,L_5mv_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,38,L_23c_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,39,L_5L_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,40,L_24dd_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,41,L_24dv_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,42,L_7AL_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,43,L_SCEF_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,50,L_MIP_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,53,L_3a_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,57,L_p24pr_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,61,L_a24_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,62,L_d32_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,64,L_p32_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,65,L_10r_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,69,L_9m_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,80,L_IFJp_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,95,L_LIPd_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,96,L_6a_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,101,L_OP1_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,102,L_OP2-3_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,103,L_52_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,104,L_RI_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,105,L_PFcm_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,106,L_PoI2_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,109,L_MI_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,110,L_Pir_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,111,L_AVI_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,112,L_AAIC_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,114,L_FOP3_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,115,L_FOP2_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,117,L_AIP_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,120,L_H_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,121,L_ProS_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,129,L_STSdp_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,142,L_DVT_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,144,L_IP2_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,155,L_PHA2_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,160,L_VMV2_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,161,L_31pd_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,165,L_s32_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,167,L_PoI1_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,168,L_Ig_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,169,L_FOP5_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,173,L_MBelt_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,174,L_LBelt_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,178,L_PI_ROI,0,0.000000000,0,0.000000000,0,0.000000000
HCP-MMP1,180,L_p24_ROI,0,0.000000000,0,0.000000000,0,0.000000000
M132,70,STPi_M132,271,0.074965422,171,0.047302905,100,0.027662517
M132,59,PBr_M132,242,0.066943292,153,0.042323651,89,0.024619640
M132,60,PGa_M132,137,0.037897649,88,0.024343015,49,0.013554633
M132,71,STPr_M132,136,0.037621024,92,0.025449516,44,0.012171508
M132,1,10_M132,131,0.036237898,67,0.018533887,64,0.017704011
M132,66,ProM_M132,120,0.033195021,75,0.020746888,45,0.012448133
M132,83,Temporal-pole_M132,117,0.032365145,83,0.022959889,34,0.009405256
M132,3,12_M132,112,0.030982019,74,0.020470263,38,0.010511757
M132,14,2_M132,111,0.030705394,44,0.012171508,67,0.018533887
M132,52,MB_M132,111,0.030705394,76,0.021023513,35,0.009681881
M132,50,LB_M132,97,0.026832642,61,0.016874136,36,0.009958506
M132,0,,92,0.025449516,51,0.014107884,41,0.011341632
M132,58,PBc_M132,84,0.023236515,46,0.012724758,38,0.010511757
M132,88,V4_M132,84,0.023236515,36,0.009958506,48,0.013278008
M132,65,Piriform_M132,79,0.021853389,25,0.006915629,54,0.014937759
