Destrieux-2009,38,G_temporal_middle,432,0.119502075,279,0.077178423,153,0.042323651
M132,63,Perirhinal_M132,78,0.021576763,67,0.018533887,11,0.003042877
M132,17,3_M132,75,0.020746888,30,0.008298755,45,0.012448133
M132,25,7B_M132,70,0.019363762,34,0.009405256,36,0.009958506
M132,27,7op_M132,59,0.016320885,33,0.009128631,26,0.007192254
M132,54,MST_M132,59,0.016320885,29,0.008022130,30,0.008298755
M132,7,23_M132,58,0.016044260,26,0.007192254,32,0.008852006
M132,48,IPa_M132,58,0.016044260,43,0.011894882,15,0.004149378
M132,24,7A_M132,55,0.015214385,18,0.004979253,37,0.010235131
M132,38,Entorhinal_M132,52,0.014384509,40,0.011065007,12,0.003319502
M132,2,11_M132,51,0.014107884,33,0.009128631,18,0.004979253
M132,30,8m_M132,51,0.014107884,23,0.006362379,28,0.007745505
M132,22,46v_M132,43,0.011894882,22,0.006085754,21,0.005809129
M132,29,8l_M132,43,0.011894882,23,0.006362379,20,0.005532503
M132,82,TPt_M132,39,0.010788382,16,0.004426003,23,0.006362379
M132,20,45B_M132,37,0.010235131,13,0.003596127,24,0.006639004
M132,26,7m_M132,37,0.010235131,12,0.003319502,25,0.006915629
M132,87,V3_M132,36,0.009958506,14,0.003872752,22,0.006085754
M132,47,Gu_M132,35,0.009681881,22,0.006085754,13,0.003596127
M132,6,1_M132,34,0.009405256,10,0.002766252,24,0.006639004
M132,40,F2_M132,33,0.009128631,11,0.003042877,22,0.006085754
M132,43,F5_M132,33,0.009128631,9,0.002489627,24,0.006639004
M132,69,STPc_M132,32,0.008852006,14,0.003872752,18,0.004979253
M132,76,TEam-a_M132,32,0.008852006,28,0.007745505,4,0.001106501
M132,84,V1_M132,31,0.008575380,7,0.001936376,24,0.006639004
M132,68,S2_M132,30,0.008298755,11,0.003042877,19,0.005255878
M132,39,F1_M132,28,0.007745505,5,0.001383126,23,0.006362379
M132,64,Pi_M132,26,0.007192254,9,0.002489627,17,0.004702628
M132,28,8B_M132,25,0.006915629,1,0.000276625,24,0.006639004
M132,46,FST_M132,22,0.006085754,10,0.002766252,12,0.003319502
M132,79,TEpd_M132,22,0.006085754,13,0.003596127,9,0.002489627
M132,5,14_M132,21,0.005809129,9,0.002489627,12,0.003319502
M132,31,8r_M132,21,0.005809129,7,0.001936376,14,0.003872752
M132,41,F3_M132,21,0.005809129,4,0.001106501,17,0.004702628
M132,15,31_M132,19,0.005255878,7,0.001936376,12,0.003319502
M132,19,45A_M132,18,0.004979253,5,0.001383126,13,0.003596127
M132,74,TEOm_M132,18,0.004979253,9,0.002489627,9,0.002489627
M132,77,TEam-p_M132,18,0.004979253,10,0.002766252,8,0.002213001
M132,23,5_M132,16,0.004426003,6,0.001659751,10,0.002766252
M132,18,44_M132,14,0.003872752,3,0.000829876,11,0.003042877
M132,21,46d_M132,14,0.003872752,6,0.001659751,8,0.002213001
M132,44,F6_M132,14,0.003872752,2,0.000553250,12,0.003319502
M132,45,F7_M132,14,0.003872752,5,0.001383126,9,0.002489627
M132,78,TEav_M132,14,0.003872752,12,0.003319502,2,0.000553250
M132,34,9_M132,12,0.003319502,1,0.000276625,11,0.003042877
M132,49,Insula_M132,12,0.003319502,5,0.001383126,7,0.001936376
M132,61,PIP_M132,12,0.003319502,0,0.000000000,12,0.003319502
M132,72,Subiculum_M132,12,0.003319502,11,0.003042877,1,0.000276625
M132,73,TEO_M132,12,0.003319502,4,0.001106501,8,0.002213001
M132,86,V3A_M132,12,0.003319502,4,0.001106501,8,0.002213001
M132,11,24d_M132,11,0.003042877,3,0.000829876,8,0.002213001
M132,51,LIP_M132,11,0.003042877,7,0.001936376,4,0.001106501
M132,4,13_M132,9,0.002489627,4,0.001106501,5,0.001383126
M132,9,24b_M132,8,0.002213001,1,0.000276625,7,0.001936376
M132,32,9_46d_M132,8,0.002213001,3,0.000829876,5,0.001383126
M132,57,OPRO_M132,7,0.001936376,5,0.001383126,2,0.000553250
M132,75,TEad_M132,7,0.001936376,5,0.001383126,2,0.000553250
M132,35,AIP_M132,6,0.001659751,2,0.000553250,4,0.001106501
M132,53,MIP_M132,6,0.001659751,0,0.000000000,6,0.001659751
M132,80,TEpv_M132,6,0.001659751,4,0.001106501,2,0.000553250
M132,10,24c_M132,5,0.001383126,0,0.000000000,5,0.001383126
M132,13,29_30_M132,5,0.001383126,1,0.000276625,4,0.001106501
M132,89,V4t_M132,5,0.001383126,4,0.001106501,1,0.000276625
M132,81,TH_TF_M132,4,0.001106501,3,0.000829876,1,0.000276625
M132,37,DP_M132,3,0.000829876,2,0.000553250,1,0.000276625
M132,42,F4_M132,3,0.000829876,2,0.000553250,1,0.000276625
M132,67,Prostriate_M132,3,0.000829876,0,0.000000000,3,0.000829876
M132,92,VIP_M132,3,0.000829876,1,0.000276625,2,0.000553250
M132,8,24a_M132,1,0.000276625,1,0.000276625,0,0.000000000
M132,12,25_M132,1,0.000276625,1,0.000276625,0,0.000000000
M132,56,OPAI_M132,1,0.000276625,1,0.000276625,0,0.000000000
M132,16,32_M132,0,0.000000000,0,0.000000000,0,0.000000000
M132,33,9_46v_M132,0,0.000000000,0,0.000000000,0,0.000000000
M132,36,Aud-core_M132,0,0.000000000,0,0.000000000,0,0.000000000
M132,55,MT_M132,0,0.000000000,0,0.000000000,0,0.000000000
M132,62,PO_M132,0,0.000000000,0,0.000000000,0,0.000000000
M132,85,V2_M132,0,0.000000000,0,0.000000000,0,0.000000000
M132,90,V6A_M132,0,0.000000000,0,0.000000000,0,0.000000000
M132,91,V6_M132,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,0,,2110,0.583679115,1144,0.316459198,966,0.267219917
FVE91,71,FVE_STPp,417,0.115352697,255,0.070539419,162,0.044813278
FVE91,70,FVE_STPa,162,0.044813278,104,0.028769018,58,0.016044260
FVE91,39,FVE_FEF,136,0.037621024,58,0.016044260,78,0.021576763
FVE91,80,FVE_V4,95,0.026279391,42,0.011618257,53,0.014661134
FVE91,77,FVE_V2,75,0.020746888,19,0.005255878,56,0.015491010
FVE91,23,FVE_7a,70,0.019363762,26,0.007192254,44,0.012171508
FVE91,1,FVE_1,66,0.018257261,34,0.009405256,32,0.008852006
FVE91,20,FVE_46,51,0.014107884,25,0.006915629,26,0.007192254
FVE91,57,FVE_PITd,47,0.013001383,21,0.005809129,26,0.007192254
FVE91,48,FVE_MSTd,44,0.012171508,19,0.005255878,25,0.006915629
FVE91,49,FVE_MSTl,35,0.009681881,20,0.005532503,15,0.004149378
FVE91,40,FVE_FST,32,0.008852006,22,0.006085754,10,0.002766252
FVE91,76,FVE_V1,32,0.008852006,6,0.001659751,26,0.007192254
FVE91,30,FVE_Auditory,31,0.008575380,20,0.005532503,11,0.003042877
FVE91,73,FVE_TF,30,0.008298755,17,0.004702628,13,0.003596127
FVE91,29,FVE_AUD,25,0.006915629,10,0.002766252,15,0.004149378
FVE91,34,FVE_CITv,18,0.004979253,11,0.003042877,7,0.001936376
FVE91,81,FVE_V4t,18,0.004979253,12,0.003319502,6,0.001659751
FVE91,33,FVE_CITd,16,0.004426003,13,0.003596127,3,0.000829876
FVE91,27,FVE_AITd,15,0.004149378,10,0.002766252,5,0.001383126
FVE91,74,FVE_TH,14,0.003872752,9,0.002489627,5,0.001383126
FVE91,79,FVE_V3A,10,0.002766252,3,0.000829876,7,0.001936376
FVE91,28,FVE_AITv,8,0.002213001,6,0.001659751,2,0.000553250
FVE91,78,FVE_V3,8,0.002213001,3,0.000829876,5,0.001383126
FVE91,84,FVE_VP,8,0.002213001,3,0.000829876,5,0.001383126
FVE91,85,FVE_Visual,8,0.002213001,5,0.001383126,3,0.000829876
FVE91,51,FVE_Motor,7,0.001936376,3,0.000829876,4,0.001106501
FVE91,55,FVE_PIP,7,0.001936376,1,0.000276625,6,0.001659751
FVE91,58,FVE_PITv,6,0.001659751,1,0.000276625,5,0.001383126
FVE91,83,FVE_VOT,4,0.001106501,3,0.000829876,1,0.000276625
FVE91,37,FVE_DP,3,0.000829876,1,0.000276625,2,0.000553250
FVE91,82,FVE_VIP,3,0.000829876,0,0.000000000,3,0.000829876
FVE91,52,FVE_Olfactory,2,0.000553250,2,0.000553250,0,0.000000000
FVE91,45,FVE_LIP,1,0.000276625,0,0.000000000,1,0.000276625
FVE91,46,FVE_MDP,1,0.000276625,0,0.000000000,1,0.000276625
FVE91,2,FVE_10,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,3,FVE_11,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,4,FVE_12,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,5,FVE_13,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,6,FVE_14,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,7,FVE_2,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,8,FVE_23,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,9,FVE_24,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,10,FVE_25,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,11,FVE_29,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,12,FVE_30,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,13,FVE_32,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,14,FVE_35,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,15,FVE_36,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,16,FVE_3a,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,17,FVE_3b,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,18,FVE_4,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,19,FVE_45,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,21,FVE_5,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,22,FVE_6,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,24,FVE_7b,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,25,FVE_9,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,26,FVE_AI,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,31,FVE_CA1,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,32,FVE_CA3,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,35,FVE_CM,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,36,FVE_Cognitive_Emotional_Limbic,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,38,FVE_ER,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,41,FVE_G,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,42,FVE_Id,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,43,FVE_Ig,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,44,FVE_L,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,47,FVE_MIP,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,50,FVE_MT,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,53,FVE_PA,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,54,FVE_PAC,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,56,FVE_PIR,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,59,FVE_PO,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,60,FVE_PS,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,61,FVE_PaS,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,62,FVE_Pall,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,63,FVE_PrS,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,64,FVE_Pro,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,65,FVE_RL,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,66,FVE_Ri,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,67,FVE_S,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,68,FVE_SII,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,69,FVE_SMA,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,72,FVE_Somatosensory,0,0.000000000,0,0.000000000,0,0.000000000
FVE91,75,FVE_Unassigned,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,154,FVE_all_UNK,656,0.181466113,383,0.105947441,273,0.075518672
FVEall,151,FVE_all_STPp,416,0.115076072,255,0.070539419,161,0.044536653
FVEall,150,FVE_all_STPa,171,0.047302905,110,0.030428769,61,0.016874136
FVEall,121,FVE_all_ER,160,0.044260028,123,0.034024896,37,0.010235131
FVEall,109,FVE_all_7b,144,0.039834025,75,0.020746888,69,0.019087137
FVEall,122,FVE_all_FEF,137,0.037897649,58,0.016044260,79,0.021853389
FVEall,114,FVE_all_Aud,124,0.034301521,70,0.019363762,54,0.014937759
FVEall,0,,112,0.030982019,69,0.019087137,43,0.011894882
FVEall,100,FVE_all_36,102,0.028215768,72,0.019917012,30,0.008298755
FVEall,99,FVE_all_35,99,0.027385892,78,0.021576763,21,0.005809129
FVEall,159,FVE_all_V4,95,0.026279391,42,0.011618257,53,0.014661134
FVEall,87,FVE_all_10,89,0.024619640,45,0.012448133,44,0.012171508
FVEall,156,FVE_all_V2,78,0.021576763,20,0.005532503,58,0.016044260
FVEall,107,FVE_all_6,75,0.020746888,25,0.006915629,50,0.013831259
FVEall,108,FVE_all_7a,70,0.019363762,26,0.007192254,44,0.012171508
FVEall,86,FVE_all_1,59,0.016320885,17,0.004702628,42,0.011618257
FVEall,110,FVE_all_9,59,0.016320885,10,0.002766252,49,0.013554633
FVEall,94,FVE_all_24,56,0.015491010,22,0.006085754,34,0.009405256
FVEall,105,FVE_all_46,50,0.013831259,24,0.006639004,26,0.007192254
FVEall,118,FVE_all_CITv,50,0.013831259,17,0.004702628,33,0.009128631
FVEall,135,FVE_all_PAC,50,0.013831259,30,0.008298755,20,0.005532503
FVEall,1,FVE_1,49,0.013554633,25,0.006915629,24,0.006639004
FVEall,138,FVE_all_PITd,47,0.013001383,21,0.005809129,26,0.007192254
FVEall,103,FVE_all_4,45,0.012448133,11,0.003042877,34,0.009405256
FVEall,130,FVE_all_MIP,44,0.012171508,19,0.005255878,25,0.006915629
FVEall,92,FVE_all_2,43,0.011894882,20,0.005532503,23,0.006362379
FVEall,93,FVE_all_23,43,0.011894882,17,0.004702628,26,0.007192254
FVEall,149,FVE_all_SMA,37,0.010235131,3,0.000829876,34,0.009405256
FVEall,132,FVE_all_MSTl,35,0.009681881,20,0.005532503,15,0.004149378
FVEall,123,FVE_all_FST,32,0.008852006,22,0.006085754,10,0.002766252
FVEall,152,FVE_all_TF,30,0.008298755,17,0.004702628,13,0.003596127
FVEall,137,FVE_all_PIR,27,0.007468880,12,0.003319502,15,0.004149378
FVEall,29,FVE_AUD,25,0.006915629,10,0.002766252,15,0.004149378
FVEall,102,FVE_all_3b,25,0.006915629,12,0.003319502,13,0.003596127
FVEall,148,FVE_all_SII,25,0.006915629,12,0.003319502,13,0.003596127
FVEall,104,FVE_all_45,22,0.006085754,14,0.003872752,8,0.002213001
FVEall,106,FVE_all_5,19,0.005255878,3,0.000829876,16,0.004426003
FVEall,91,FVE_all_14,18,0.004979253,6,0.001659751,12,0.003319502
FVEall,160,FVE_all_V4t,18,0.004979253,12,0.003319502,6,0.001659751
FVEall,117,FVE_all_CITd,16,0.004426003,13,0.003596127,3,0.000829876
FVEall,133,FVE_all_MT,16,0.004426003,10,0.002766252,6,0.001659751
FVEall,112,FVE_all_AITd,15,0.004149378,10,0.002766252,5,0.001383126
FVEall,153,FVE_all_TH,14,0.003872752,9,0.002489627,5,0.001383126
FVEall,88,FVE_all_11,11,0.003042877,7,0.001936376,4,0.001106501
FVEall,158,FVE_all_V3A,10,0.002766252,3,0.000829876,7,0.001936376
FVEall,142,FVE_all_PaS,9,0.002489627,9,0.002489627,0,0.000000000
FVEall,113,FVE_all_AITv,8,0.002213001,6,0.001659751,2,0.000553250
FVEall,157,FVE_all_V3,8,0.002213001,3,0.000829876,5,0.001383126
FVEall,163,FVE_all_VP,8,0.002213001,3,0.000829876,5,0.001383126
FVEall,89,FVE_all_12,7,0.001936376,4,0.001106501,3,0.000829876
FVEall,136,FVE_all_PIP,7,0.001936376,1,0.000276625,6,0.001659751
FVEall,96,FVE_all_29,6,0.001659751,2,0.000553250,4,0.001106501
FVEall,139,FVE_all_PITv,6,0.001659751,1,0.000276625,5,0.001383126
FVEall,144,FVE_all_Pro,6,0.001659751,1,0.000276625,5,0.001383126
FVEall,95,FVE_all_25,4,0.001106501,4,0.001106501,0,0.000000000
FVEall,143,FVE_all_PrS,4,0.001106501,4,0.001106501,0,0.000000000
FVEall,162,FVE_all_VOT,4,0.001106501,3,0.000829876,1,0.000276625
FVEall,51,FVE_Motor,3,0.000829876,1,0.000276625,2,0.000553250
FVEall,120,FVE_all_DP,3,0.000829876,1,0.000276625,2,0.000553250
FVEall,161,FVE_all_VIP,3,0.000829876,0,0.000000000,3,0.000829876
FVEall,70,FVE_STPa,2,0.000553250,1,0.000276625,1,0.000276625
FVEall,85,FVE_Visual,2,0.000553250,2,0.000553250,0,0.000000000
FVEall,90,FVE_all_13,2,0.000553250,1,0.000276625,1,0.000276625
FVEall,20,FVE_46,1,0.000276625,1,0.000276625,0,0.000000000
FVEall,30,FVE_Auditory,1,0.000276625,1,0.000276625,0,0.000000000
FVEall,128,FVE_all_LIP,1,0.000276625,0,0.000000000,1,0.000276625
FVEall,129,FVE_all_MDP,1,0.000276625,0,0.000000000,1,0.000276625
FVEall,141,FVE_all_PSd,1,0.000276625,0,0.000000000,1,0.000276625
FVEall,2,FVE_10,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,3,FVE_11,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,4,FVE_12,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,5,FVE_13,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,6,FVE_14,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,7,FVE_2,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,8,FVE_23,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,9,FVE_24,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,10,FVE_25,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,11,FVE_29,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,12,FVE_30,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,13,FVE_32,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,14,FVE_35,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,15,FVE_36,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,16,FVE_3a,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,17,FVE_3b,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,18,FVE_4,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,19,FVE_45,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,21,FVE_5,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,22,FVE_6,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,23,FVE_7a,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,24,FVE_7b,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,25,FVE_9,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,26,FVE_AI,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,27,FVE_AITd,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,28,FVE_AITv,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,31,FVE_CA1,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,32,FVE_CA3,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,33,FVE_CITd,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,34,FVE_CITv,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,35,FVE_CM,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,36,FVE_Cognitive_Emotional_Limbic,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,37,FVE_DP,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,38,FVE_ER,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,39,FVE_FEF,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,40,FVE_FST,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,41,FVE_G,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,42,FVE_Id,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,43,FVE_Ig,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,44,FVE_L,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,45,FVE_LIP,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,46,FVE_MDP,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,47,FVE_MIP,0,0.000000000,0,0.000000000,0,0.000000000
FVEall,48,FVE_MSTd,0,0.000000000,0,0.000000000,0,0.000000000
