Destrieux-2009,38,G_temporal_middle,432,0.119502075,279,0.077178423,153,0.042323651
PHT00,120,PHT00_Pir,2,0.000553250,1,0.000276625,1,0.000276625
PHT00,150,PHT00_TFO,2,0.000553250,1,0.000276625,1,0.000276625
PHT00,170,PHT00_V4T,2,0.000553250,1,0.000276625,1,0.000276625
PHT00,2,PHT00_10,1,0.000276625,0,0.000000000,1,0.000276625
PHT00,5,PHT00_10V,1,0.000276625,0,0.000000000,1,0.000276625
PHT00,16,PHT00_23,1,0.000276625,0,0.000000000,1,0.000276625
PHT00,26,PHT00_24d,1,0.000276625,0,0.000000000,1,0.000276625
PHT00,28,PHT00_29a,1,0.000276625,0,0.000000000,1,0.000276625
PHT00,31,PHT00_2Ve,1,0.000276625,1,0.000276625,0,0.000000000
PHT00,35,PHT00_32,1,0.000276625,0,0.000000000,1,0.000276625
PHT00,127,PHT00_ProSt,1,0.000276625,0,0.000000000,1,0.000276625
PHT00,147,PHT00_TF,1,0.000276625,1,0.000276625,0,0.000000000
PHT00,148,PHT00_TFL,1,0.000276625,1,0.000276625,0,0.000000000
PHT00,151,PHT00_TH,1,0.000276625,1,0.000276625,0,0.000000000
PHT00,172,PHT00_VACo,1,0.000276625,0,0.000000000,1,0.000276625
PHT00,20,PHT00_24_23a,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,22,PHT00_24_23c,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,49,PHT00_6DR,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,66,PHT00_AHiMC,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,67,PHT00_AHiPC,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,68,PHT00_AI,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,72,PHT00_BAOT,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,73,PHT00_CA1,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,74,PHT00_CA1_,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,75,PHT00_CA2,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,76,PHT00_CA3,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,77,PHT00_CA4,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,78,PHT00_DI,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,89,PHT00_GI,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,93,PHT00_JxSt,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,96,PHT00_OPAI,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,97,PHT00_OPT,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,110,PHT00_PO,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,122,PHT00_ProK,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,126,PHT00_ProS,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,130,PHT00_ReIT,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,131,PHT00_S,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,134,PHT00_S2I,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,149,PHT00_TFM,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,153,PHT00_TLO_36O_,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,155,PHT00_TL_36_,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,161,PHT00_TT,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,167,PHT00_V4,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,173,PHT00_VCo,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,174,PHT00_VCoIn,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,175,PHT00_VCoSu,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,176,PHT00_VDB,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,177,PHT00_X_,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,178,PHT00_X_2,0,0.000000000,0,0.000000000,0,0.000000000
PHT00,179,PHT00_X_3,0,0.000000000,0,0.000000000,0,0.000000000
Brodmann,15,Brodmann_22,1329,0.367634855,857,0.237067773,472,0.130567082
Brodmann,25,Brodmann_6,327,0.090456432,163,0.045089903,164,0.045366528
Brodmann,11,Brodmann_19,262,0.072475795,127,0.035131397,135,0.037344398
Brodmann,0,,218,0.060304288,120,0.033195021,98,0.027109267
Brodmann,1,Brodmann_1,187,0.051728907,90,0.024896266,97,0.026832642
Brodmann,28,Brodmann_9,167,0.046196404,55,0.015214385,112,0.030982019
Brodmann,10,Brodmann_18,128,0.035408022,49,0.013554633,79,0.021853389
Brodmann,5,Brodmann_13,119,0.032918396,77,0.021300138,42,0.011618257
Brodmann,14,Brodmann_21,111,0.030705394,81,0.022406639,30,0.008298755
Brodmann,22,Brodmann_3,109,0.030152144,36,0.009958506,73,0.020193638
Brodmann,26,Brodmann_7,105,0.029045643,33,0.009128631,72,0.019917012
Brodmann,12,Brodmann_2,100,0.027662517,50,0.013831259,50,0.013831259
Brodmann,23,Brodmann_4,70,0.019363762,22,0.006085754,48,0.013278008
Brodmann,19,Brodmann_26,53,0.014661134,25,0.006915629,28,0.007745505
Brodmann,17,Brodmann_24,50,0.013831259,16,0.004426003,34,0.009405256
Brodmann,27,Brodmann_8,48,0.013278008,31,0.008575380,17,0.004702628
Brodmann,18,Brodmann_25,37,0.010235131,7,0.001936376,30,0.008298755
Brodmann,13,Brodmann_20,36,0.009958506,18,0.004979253,18,0.004979253
Brodmann,9,Brodmann_17,31,0.008575380,6,0.001659751,25,0.006915629
Brodmann,7,Brodmann_15,25,0.006915629,9,0.002489627,16,0.004426003
Brodmann,24,Brodmann_5,23,0.006362379,9,0.002489627,14,0.003872752
Brodmann,2,Brodmann_10,18,0.004979253,9,0.002489627,9,0.002489627
Brodmann,16,Brodmann_23,16,0.004426003,11,0.003042877,5,0.001383126
Brodmann,8,Brodmann_16,13,0.003596127,5,0.001383126,8,0.002213001
Brodmann,6,Brodmann_14,11,0.003042877,5,0.001383126,6,0.001659751
Brodmann,21,Brodmann_28,10,0.002766252,10,0.002766252,0,0.000000000
Brodmann,4,Brodmann_12,7,0.001936376,2,0.000553250,5,0.001383126
Brodmann,20,Brodmann_27,4,0.001106501,4,0.001106501,0,0.000000000
Brodmann,3,Brodmann_11,1,0.000276625,1,0.000276625,0,0.000000000
BoninBailey,20,BoninBailey_TA,1344,0.371784232,830,0.229598893,514,0.142185339
BoninBailey,3,BoninBailey_FC,321,0.088796680,176,0.048686030,145,0.040110650
BoninBailey,0,,314,0.086860304,203,0.056154910,111,0.030705394
BoninBailey,8,BoninBailey_LA,258,0.071369295,90,0.024896266,168,0.046473029
BoninBailey,19,BoninBailey_PG,221,0.061134163,95,0.026279391,126,0.034854772
BoninBailey,23,BoninBailey_TE,204,0.056431535,114,0.031535270,90,0.024896266
BoninBailey,16,BoninBailey_PC,169,0.046749654,62,0.017150761,107,0.029598893
BoninBailey,25,BoninBailey_TG,125,0.034578147,100,0.027662517,25,0.006915629
BoninBailey,11,BoninBailey_OA,103,0.028492393,45,0.012448133,58,0.016044260
BoninBailey,2,BoninBailey_FB,91,0.025172891,29,0.008022130,62,0.017150761
BoninBailey,12,BoninBailey_OB,87,0.024066390,26,0.007192254,61,0.016874136
BoninBailey,1,BoninBailey_FA,72,0.019917012,20,0.005532503,52,0.014384509
BoninBailey,17,BoninBailey_PE,66,0.018257261,23,0.006362379,43,0.011894882
BoninBailey,18,BoninBailey_PF,63,0.017427386,34,0.009405256,29,0.008022130
BoninBailey,13,BoninBailey_OC,39,0.010788382,7,0.001936376,32,0.008852006
BoninBailey,5,BoninBailey_FL,35,0.009681881,19,0.005255878,16,0.004426003
BoninBailey,9,BoninBailey_LC,32,0.008852006,17,0.004702628,15,0.004149378
BoninBailey,24,BoninBailey_TF,26,0.007192254,15,0.004149378,11,0.003042877
BoninBailey,4,BoninBailey_FF,18,0.004979253,7,0.001936376,11,0.003042877
BoninBailey,10,BoninBailey_LE,15,0.004149378,10,0.002766252,5,0.001383126
BoninBailey,26,BoninBailey_TH,6,0.001659751,4,0.001106501,2,0.000553250
BoninBailey,7,BoninBailey_IB,2,0.000553250,0,0.000000000,2,0.000553250
BoninBailey,15,BoninBailey_PB,2,0.000553250,0,0.000000000,2,0.000553250
BoninBailey,21,BoninBailey_TB,2,0.000553250,2,0.000553250,0,0.000000000
BoninBailey,6,BoninBailey_IA,0,0.000000000,0,0.000000000,0,0.000000000
BoninBailey,14,BoninBailey_PA,0,0.000000000,0,0.000000000,0,0.000000000
BoninBailey,22,BoninBailey_TC,0,0.000000000,0,0.000000000,0,0.000000000
FerryEtAl,0,,3349,0.926417704,1784,0.493499308,1565,0.432918396
FerryEtAl,5,FerryEtAl_00_12l,77,0.021300138,41,0.011341632,36,0.009958506
FerryEtAl,3,FerryEtAl_00_11l,58,0.016044260,36,0.009958506,22,0.006085754
FerryEtAl,8,FerryEtAl_00_12r,49,0.013554633,31,0.008575380,18,0.004979253
FerryEtAl,2,FerryEtAl_00_10o,22,0.006085754,12,0.003319502,10,0.002766252
FerryEtAl,14,FerryEtAl_00_14r,16,0.004426003,6,0.001659751,10,0.002766252
FerryEtAl,6,FerryEtAl_00_12m,15,0.004149378,7,0.001936376,8,0.002213001
FerryEtAl,7,FerryEtAl_00_12o,10,0.002766252,6,0.001659751,4,0.001106501
FerryEtAl,1,FerryEtAl_00_10m,4,0.001106501,1,0.000276625,3,0.000829876
FerryEtAl,10,FerryEtAl_00_13b,4,0.001106501,2,0.000553250,2,0.000553250
FerryEtAl,17,FerryEtAl_00_24c,4,0.001106501,0,0.000000000,4,0.001106501
FerryEtAl,11,FerryEtAl_00_13l,2,0.000553250,1,0.000276625,1,0.000276625
FerryEtAl,15,FerryEtAl_00_24a,2,0.000553250,0,0.000000000,2,0.000553250
FerryEtAl,12,FerryEtAl_00_13m,1,0.000276625,1,0.000276625,0,0.000000000
FerryEtAl,16,FerryEtAl_00_24b,1,0.000276625,0,0.000000000,1,0.000276625
FerryEtAl,20,FerryEtAl_00_Iai,1,0.000276625,0,0.000000000,1,0.000276625
FerryEtAl,4,FerryEtAl_00_11m,0,0.000000000,0,0.000000000,0,0.000000000
FerryEtAl,9,FerryEtAl_00_13a,0,0.000000000,0,0.000000000,0,0.000000000
FerryEtAl,13,FerryEtAl_00_14c,0,0.000000000,0,0.000000000,0,0.000000000
FerryEtAl,18,FerryEtAl_00_25,0,0.000000000,0,0.000000000,0,0.000000000
FerryEtAl,19,FerryEtAl_00_32,0,0.000000000,0,0.000000000,0,0.000000000
FerryEtAl,21,FerryEtAl_00_Ial,0,0.000000000,0,0.000000000,0,0.000000000
FerryEtAl,22,FerryEtAl_00_Iam,0,0.000000000,0,0.000000000,0,0.000000000
UD86,0,,3082,0.852558783,1661,0.459474412,1421,0.393084371
UD86,5,UD86_TEO,176,0.048686030,114,0.031535270,62,0.017150761
UD86,15,UD86_V4,119,0.032918396,55,0.015214385,64,0.017704011
UD86,11,UD86_V2,67,0.018533887,20,0.005532503,47,0.013001383
UD86,3,UD86_MT,31,0.008575380,18,0.004979253,13,0.003596127
UD86,10,UD86_V1,29,0.008022130,6,0.001659751,23,0.006362379
UD86,2,UD86_MST,27,0.007468880,12,0.003319502,15,0.004149378
UD86,9,UD86_TF,24,0.006639004,18,0.004979253,6,0.001659751
UD86,1,UD86_FST,23,0.006362379,15,0.004149378,8,0.002213001
UD86,13,UD86_V3d,21,0.005809129,4,0.001106501,17,0.004702628
UD86,4,UD86_PO,16,0.004426003,5,0.001383126,11,0.003042877
UD86,6,UD86_TEc,0,0.000000000,0,0.000000000,0,0.000000000
UD86,7,UD86_TEm,0,0.000000000,0,0.000000000,0,0.000000000
UD86,8,UD86_TEr,0,0.000000000,0,0.000000000,0,0.000000000
UD86,12,UD86_V3A,0,0.000000000,0,0.000000000,0,0.000000000
UD86,14,UD86_V3v,0,0.000000000,0,0.000000000,0,0.000000000
UD86,16,UD86_V4t,0,0.000000000,0,0.000000000,0,0.000000000
UD86,17,UD86_VIP,0,0.000000000,0,0.000000000,0,0.000000000
PGR91,0,,2958,0.818257261,1624,0.449239281,1334,0.369017981
PGR91,16,PGR91_46v,128,0.035408022,52,0.014384509,76,0.021023513
PGR91,18,PGR91_6D,69,0.019087137,34,0.009405256,35,0.009681881
PGR91,42,PGR91_PrCO,54,0.014937759,36,0.009958506,18,0.004979253
PGR91,23,PGR91_6Vb,45,0.012448133,31,0.008575380,14,0.003872752
PGR91,5,PGR91_13L,43,0.011894882,29,0.008022130,14,0.003872752
PGR91,2,PGR91_11,35,0.009681881,19,0.005255878,16,0.004426003
PGR91,19,PGR91_6Ds,28,0.007745505,12,0.003319502,16,0.004426003
PGR91,31,PGR91_9d,22,0.006085754,4,0.001106501,18,0.004979253
PGR91,32,PGR91_9m,21,0.005809129,1,0.000276625,20,0.005532503
PGR91,3,PGR91_12orb,20,0.005532503,15,0.004149378,5,0.001383126
PGR91,22,PGR91_6Va,20,0.005532503,6,0.001659751,14,0.003872752
PGR91,1,PGR91_10,19,0.005255878,7,0.001936376,12,0.003319502
PGR91,39,PGR91_OFO,19,0.005255878,11,0.003042877,8,0.002213001
PGR91,28,PGR91_8Ar,18,0.004979253,7,0.001936376,11,0.003042877
PGR91,14,PGR91_46dr,16,0.004426003,8,0.002213001,8,0.002213001
PGR91,6,PGR91_13M,13,0.003596127,9,0.002489627,4,0.001106501
PGR91,15,PGR91_46r,11,0.003042877,5,0.001383126,6,0.001659751
PGR91,20,PGR91_6M,10,0.002766252,3,0.000829876,7,0.001936376
PGR91,30,PGR91_8Bm,9,0.002489627,3,0.000829876,6,0.001659751
PGR91,4,PGR91_12vl,8,0.002213001,1,0.000276625,7,0.001936376
PGR91,8,PGR91_14M,7,0.001936376,2,0.000553250,5,0.001383126
PGR91,41,PGR91_Para,7,0.001936376,0,0.000000000,7,0.001936376
PGR91,7,PGR91_14A,6,0.001659751,2,0.000553250,4,0.001106501
PGR91,27,PGR91_8Ac,6,0.001659751,2,0.000553250,4,0.001106501
PGR91,11,PGR91_24,4,0.001106501,1,0.000276625,3,0.000829876
PGR91,13,PGR91_46d,4,0.001106501,0,0.000000000,4,0.001106501
PGR91,10,PGR91_14VL,3,0.000829876,1,0.000276625,2,0.000553250
PGR91,12,PGR91_45,3,0.000829876,0,0.000000000,3,0.000829876
PGR91,9,PGR91_14V,2,0.000553250,2,0.000553250,0,0.000000000
PGR91,17,PGR91_46vr,2,0.000553250,1,0.000276625,1,0.000276625
PGR91,29,PGR91_8Bd,2,0.000553250,0,0.000000000,2,0.000553250
PGR91,34,PGR91_IG,2,0.000553250,0,0.000000000,2,0.000553250
PGR91,33,PGR91_FPC,1,0.000276625,0,0.000000000,1,0.000276625
PGR91,21,PGR91_6V,0,0.000000000,0,0.000000000,0,0.000000000
PGR91,24,PGR91_7al,0,0.000000000,0,0.000000000,0,0.000000000
PGR91,25,PGR91_7am,0,0.000000000,0,0.000000000,0,0.000000000
PGR91,26,PGR91_7b,0,0.000000000,0,0.000000000,0,0.000000000
PGR91,35,PGR91_IL,0,0.000000000,0,0.000000000,0,0.000000000
PGR91,36,PGR91_LIP,0,0.000000000,0,0.000000000,0,0.000000000
PGR91,37,PGR91_MFc,0,0.000000000,0,0.000000000,0,0.000000000
PGR91,38,PGR91_MFr,0,0.000000000,0,0.000000000,0,0.000000000
PGR91,40,PGR91_PL,0,0.000000000,0,0.000000000,0,0.000000000
PGR91,43,PGR91_VIP,0,0.000000000,0,0.000000000,0,0.000000000
LANDMARK,0,,3351,0.926970954,1830,0.506224066,1521,0.420746888
LANDMARK,11,LANDMARK_LVE00_V2v,55,0.015214385,16,0.004426003,39,0.010788382
LANDMARK,5,LANDMARK_LVE00_8Ac,33,0.009128631,19,0.005255878,14,0.003872752
LANDMARK,9,LANDMARK_LVE00_V1,31,0.008575380,7,0.001936376,24,0.006639004
LANDMARK,12,LANDMARK_MT,31,0.008575380,21,0.005809129,10,0.002766252
LANDMARK,3,LANDMARK_LVE00_3b,29,0.008022130,10,0.002766252,19,0.005255878
LANDMARK,10,LANDMARK_LVE00_V2d,26,0.007192254,6,0.001659751,20,0.005532503
LANDMARK,7,LANDMARK_LVE00_A1,25,0.006915629,14,0.003872752,11,0.003042877
LANDMARK,6,LANDMARK_LVE00_8As,14,0.003872752,2,0.000553250,12,0.003319502
LANDMARK,4,LANDMARK_LVE00_4,12,0.003319502,0,0.000000000,12,0.003319502
LANDMARK,2,LANDMARK_LVE00_3a,3,0.000829876,0,0.000000000,3,0.000829876
LANDMARK,15,LANDMARK_OrbitoFrontal_13b,3,0.000829876,1,0.000276625,2,0.000553250
LANDMARK,1,LANDMARK_Hippocampus,1,0.000276625,1,0.000276625,0,0.000000000
LANDMARK,21,LANDMARK_OrbitoFrontal_Iai,1,0.000276625,1,0.000276625,0,0.000000000
LANDMARK,8,LANDMARK_LVE00_G,0,0.000000000,0,0.000000000,0,0.000000000
LANDMARK,13,LANDMARK_OrbitoFrontal_11l,0,0.000000000,0,0.000000000,0,0.000000000
LANDMARK,14,LANDMARK_OrbitoFrontal_11m,0,0.000000000,0,0.000000000,0,0.000000000
LANDMARK,16,LANDMARK_OrbitoFrontal_13l,0,0.000000000,0,0.000000000,0,0.000000000
LANDMARK,17,LANDMARK_OrbitoFrontal_13m,0,0.000000000,0,0.000000000,0,0.000000000
LANDMARK,18,LANDMARK_OrbitoFrontal_14c,0,0.000000000,0,0.000000000,0,0.000000000
LANDMARK,19,LANDMARK_OrbitoFrontal_25,0,0.000000000,0,0.000000000,0,0.000000000
LANDMARK,20,LANDMARK_OrbitoFrontal_32,0,0.000000000,0,0.000000000,0,0.000000000
LANDMARK,22,LANDMARK_OrbitoFrontal_Ial,0,0.000000000,0,0.000000000,0,0.000000000
LANDMARK,23,LANDMARK_OrbitoFrontal_Iam,0,0.000000000,0,0.000000000,0,0.000000000
LANDMARK,24,LANDMARK_V1d,0,0.000000000,0,0.000000000,0,0.000000000
LANDMARK,25,LANDMARK_V1v,0,0.000000000,0,0.000000000,0,0.000000000
LANDMARK,26,LANDMARK_V2d,0,0.000000000,0,0.000000000,0,0.000000000
LANDMARK,27,LANDMARK_V2v,0,0.000000000,0,0.000000000,0,0.000000000
LyonKaas,0,,3427,0.947994467,1866,0.516182573,1561,0.431811895
LyonKaas,6,LyonKaas02_V2v,41,0.011341632,13,0.003596127,28,0.007745505
LyonKaas,4,LyonKaas02_V1,32,0.008852006,5,0.001383126,27,0.007468880
LyonKaas,3,LyonKaas02_PIP,22,0.006085754,7,0.001936376,15,0.004149378
LyonKaas,5,LyonKaas02_V2d,22,0.006085754,5,0.001383126,17,0.004702628
LyonKaas,1,LyonKaas02_MT,18,0.004979253,12,0.003319502,6,0.001659751
LyonKaas,10,LyonKaas02_V4d,16,0.004426003,7,0.001936376,9,0.002489627
LyonKaas,2,LyonKaas02_MTc,13,0.003596127,6,0.001659751,7,0.001936376
LyonKaas,8,LyonKaas02_V3d,13,0.003596127,5,0.001383126,8,0.002213001
LyonKaas,9,LyonKaas02_V3v,7,0.001936376,0,0.000000000,7,0.001936376
LyonKaas,11,LyonKaas02_V4v,4,0.001106501,2,0.000553250,2,0.000553250
LyonKaas,7,LyonKaas02_V3a,0,0.000000000,0,0.000000000,0,0.000000000
BRL87,0,,3092,0.855325035,1598,0.442047026,1494,0.413278008
BRL87,1,BRL87_IPa,435,0.120331950,270,0.074688797,165,0.045643154
BRL87,4,BRL87_TE1,88,0.024343015,60,0.016597510,28,0.007745505
BRL87,2,BRL87_PGa,0,0.000000000,0,0.000000000,0,0.000000000
BRL87,3,BRL87_TAa,0,0.000000000,0,0.000000000,0,0.000000000
BRL87,5,BRL87_TE2,0,0.000000000,0,0.000000000,0,0.000000000
BRL87,6,BRL87_TE3,0,0.000000000,0,0.000000000,0,0.000000000
BRL87,7,BRL87_TEa,0,0.000000000,0,0.000000000,0,0.000000000
BRL87,8,BRL87_TEm,0,0.000000000,0,0.000000000,0,0.000000000
BRL87,9,BRL87_TPO,0,0.000000000,0,0.000000000,0,0.000000000
SP78,0,,2977,0.823513140,1543,0.426832642,1434,0.396680498
SP78,4,SP78_IPa,462,0.127800830,280,0.077455048,182,0.050345781
SP78,8,SP78_TE1,85,0.023513140,63,0.017427386,22,0.006085754
SP78,5,SP78_OAa,58,0.016044260,33,0.009128631,25,0.006915629
SP78,14,SP80_86_IPd,21,0.005809129,5,0.001383126,16,0.004426003
SP78,1,Galetti_EtAl_99_V3,6,0.001659751,1,0.000276625,5,0.001383126
SP78,2,Galetti_EtAl_99_V6,6,0.001659751,3,0.000829876,3,0.000829876
SP78,3,Galetti_EtAl_99_V6A,0,0.000000000,0,0.000000000,0,0.000000000
SP78,6,SP78_PGa,0,0.000000000,0,0.000000000,0,0.000000000
SP78,7,SP78_TAa,0,0.000000000,0,0.000000000,0,0.000000000
SP78,9,SP78_TE2,0,0.000000000,0,0.000000000,0,0.000000000
SP78,10,SP78_TE3,0,0.000000000,0,0.000000000,0,0.000000000
SP78,11,SP78_TEa,0,0.000000000,0,0.000000000,0,0.000000000
SP78,12,SP78_TEm,0,0.000000000,0,0.000000000,0,0.000000000
SP78,13,SP78_TPO,0,0.000000000,0,0.000000000,0,0.000000000
SP78,15,SP80_86_POae,0,0.000000000,0,0.000000000,0,0.000000000
SP78,16,SP80_86_POai,0,0.000000000,0,0.000000000,0,0.000000000
